document_index,cluster
0,2
1,3
2,3
3,2
4,2
5,2
6,0
7,2
8,2
9,0
10,2
11,2
12,3
13,2
14,3
15,2
16,2
17,3
18,2
19,2
20,2
21,3
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
33,2
34,2
35,3
36,2
37,2
38,2
39,2
40,2
41,2
42,2
43,2
44,2
45,3
46,3
47,2
48,2
49,2
50,2
51,0
52,2
53,2
54,2
55,2
56,3
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,2
65,3
66,0
67,2
68,3
69,3
70,2
71,2
72,3
73,2
74,2
75,2
76,3
77,2
78,3
79,2
80,2
81,2
82,3
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,2
92,3
93,2
94,2
95,0
96,3
97,2
98,3
99,2
100,2
101,3
102,3
103,2
104,2
105,0
106,2
107,2
108,2
109,2
110,2
111,2
112,3
113,2
114,3
115,3
116,3
117,2
118,3
119,2
120,0
121,2
122,2
123,3
124,2
125,3
126,3
127,2
128,2
129,3
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,3
139,3
140,2
141,3
142,2
143,2
144,1
145,2
146,3
147,2
148,3
149,3
150,2
151,2
152,2
153,2
154,2
155,2
156,3
157,3
158,2
159,3
160,2
161,2
162,3
163,3
164,3
165,2
166,2
167,2
168,2
169,2
170,2
171,3
172,2
173,3
174,3
175,2
176,2
177,3
178,2
179,2
180,2
181,2
182,3
183,3
184,2
185,2
186,3
187,2
188,2
189,2
190,0
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2
201,3
202,3
203,2
204,2
205,2
206,2
207,3
208,2
209,2
210,2
211,3
212,2
213,3
214,2
215,2
216,3
217,0
218,0
219,2
220,3
221,0
222,2
223,0
224,3
225,3
226,2
227,3
228,2
229,0
230,2
231,2
232,3
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,3
241,3
242,2
243,2
244,2
245,2
246,2
247,2
248,3
249,3
250,2
251,3
252,2
253,2
254,2
255,3
256,2
257,2
258,3
259,2
260,2
261,3
262,3
263,2
264,2
265,2
266,2
267,3
268,2
269,2
270,3
271,3
272,0
273,3
274,2
275,2
276,2
277,3
278,2
279,2
280,3
281,2
282,3
283,2
284,2
285,2
286,2
287,2
288,2
289,3
290,3
291,3
292,2
293,2
294,3
295,2
296,2
297,2
298,3
299,2
300,0
301,2
302,2
303,2
304,3
305,2
306,2
307,2
308,2
309,2
310,2
311,3
312,2
313,2
314,2
315,2
316,3
317,2
318,2
319,2
320,0
321,2
322,2
323,3
324,0
325,2
326,0
327,3
328,0
329,2
330,3
331,3
332,3
333,3
334,2
335,2
336,2
337,2
338,3
339,3
340,2
341,3
342,2
343,3
344,2
345,2
346,3
347,2
348,0
349,2
350,3
351,3
352,2
353,0
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,3
363,2
364,0
365,2
366,2
367,3
368,2
369,2
370,2
371,2
372,2
373,3
374,2
375,2
376,2
377,2
378,2
379,2
380,3
381,2
382,2
383,2
384,2
385,3
386,2
387,2
388,2
389,2
390,3
391,2
392,2
393,0
394,3
395,0
396,2
397,3
398,2
399,2
400,2
401,2
402,2
403,2
404,3
405,3
406,2
407,2
408,0
409,2
410,3
411,2
412,2
413,2
414,2
415,2
416,2
417,3
418,3
419,2
420,2
421,2
422,3
423,2
424,3
425,2
426,2
427,0
428,2
429,2
430,2
431,3
432,2
433,3
434,2
435,2
436,0
437,2
438,2
439,2
440,3
441,2
442,0
443,0
444,2
445,0
446,2
447,2
448,2
449,2
450,2
451,2
452,2
453,0
454,2
455,3
456,3
457,2
458,0
459,2
460,3
461,3
462,2
463,2
464,2
465,2
466,2
467,2
468,0
469,2
470,3
471,0
472,2
473,2
474,0
475,2
476,2
477,0
478,2
479,2
480,2
481,3
482,3
483,2
484,2
485,2
486,0
487,2
488,0
489,2
490,3
491,2
492,3
493,2
494,2
495,3
496,2
497,2
498,2
499,3
500,2
501,0
502,3
503,3
504,3
505,2
506,2
507,2
508,3
509,2
510,2
511,2
512,3
513,2
514,3
515,3
516,2
517,2
518,2
519,2
520,2
521,3
522,2
523,0
524,2
525,0
526,0
527,2
528,2
529,3
530,2
531,3
532,2
533,0
534,2
535,3
536,2
537,3
538,2
539,2
540,3
541,2
542,2
543,3
544,0
545,2
546,0
547,3
548,2
549,2
550,2
551,2
552,2
553,2
554,3
555,2
556,3
557,3
558,2
559,2
560,2
561,2
562,2
563,2
564,0
565,3
566,2
567,2
568,2
569,2
570,0
571,2
572,2
573,2
574,2
575,2
576,3
577,2
578,2
579,2
580,0
581,2
582,2
583,2
584,0
585,2
586,2
587,3
588,2
589,3
590,2
591,2
592,2
593,2
594,2
595,3
596,2
597,2
598,3
599,3
600,3
601,2
602,0
603,2
604,2
605,2
606,3
607,2
608,2
609,3
610,2
611,3
612,2
613,0
614,3
615,2
616,2
617,3
618,2
619,2
620,3
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,3
630,3
631,3
632,0
633,0
634,2
635,2
636,2
637,2
638,0
639,0
640,2
641,2
642,0
643,3
644,2
645,3
646,0
647,0
648,0
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,3
657,0
658,3
659,2
660,2
661,3
662,0
663,0
664,3
665,2
666,2
667,2
668,0
669,2
670,2
671,3
672,2
673,0
674,2
675,2
676,2
677,0
678,0
679,3
680,2
681,2
682,0
683,2
684,3
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,3
693,0
694,2
695,2
696,3
697,0
698,2
699,0
700,3
701,0
702,3
703,0
704,0
705,0
706,3
707,0
708,3
709,2
710,3
711,2
712,2
713,2
714,0
715,2
716,2
717,3
718,0
719,2
720,3
721,2
722,1
723,0
724,2
725,2
726,2
727,0
728,2
729,2
730,2
731,3
732,3
733,2
734,2
735,0
736,2
737,0
738,2
739,2
740,2
741,2
742,3
743,2
744,0
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,3
757,0
758,2
759,2
760,2
761,3
762,2
763,3
764,2
765,3
766,2
767,3
768,2
769,2
770,3
771,2
772,2
773,2
774,3
775,2
776,3
777,0
778,3
779,2
780,2
781,2
782,2
783,2
784,3
785,3
786,2
787,2
788,2
789,2
790,3
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,3
799,2
800,2
801,0
802,2
803,3
804,0
805,2
806,0
807,2
808,2
809,2
810,0
811,3
812,0
813,3
814,2
815,2
816,2
817,2
818,2
819,0
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,2
830,0
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,0
840,2
841,2
842,2
843,3
844,3
845,2
846,2
847,2
848,3
849,3
850,2
851,2
852,3
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,3
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,3
872,2
873,3
874,3
875,2
876,2
877,2
878,3
879,2
880,3
881,2
882,2
883,3
884,3
885,3
886,3
887,3
888,2
889,0
890,3
891,2
892,2
893,3
894,2
895,2
896,3
897,2
898,2
899,3
900,3
901,2
902,3
903,2
904,3
905,3
906,2
907,2
908,0
909,3
910,2
911,2
912,0
913,2
914,3
915,2
916,2
917,0
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,3
926,2
927,2
928,2
929,0
930,2
931,3
932,2
933,3
934,2
935,2
936,3
937,2
938,2
939,2
940,3
941,2
942,3
943,2
944,2
945,0
946,2
947,3
948,2
949,2
950,2
951,0
952,2
953,2
954,2
955,2
956,2
957,0
958,2
959,3
960,2
961,2
962,2
963,2
964,2
965,0
966,2
967,2
968,0
969,2
970,2
971,2
972,2
973,2
974,3
975,0
976,0
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,3
988,0
989,2
990,3
991,2
992,0
993,2
994,2
995,2
996,0
997,2
998,3
999,0
1000,2
1001,2
1002,2
1003,3
1004,3
1005,2
1006,2
1007,2
1008,0
1009,2
1010,2
1011,2
1012,2
1013,3
1014,2
1015,3
1016,2
1017,3
1018,2
1019,2
1020,2
1021,3
1022,2
1023,2
1024,0
1025,3
1026,2
1027,2
1028,2
1029,2
1030,2
1031,3
1032,2
1033,3
1034,2
1035,3
1036,2
1037,3
1038,2
1039,0
1040,2
1041,3
1042,0
1043,0
1044,2
1045,2
1046,3
1047,3
1048,2
1049,2
1050,2
1051,3
1052,2
1053,2
1054,3
1055,2
1056,3
1057,2
1058,2
1059,0
1060,2
1061,2
1062,3
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,1
1071,2
1072,2
1073,2
1074,3
1075,2
1076,2
1077,2
1078,2
1079,0
1080,2
1081,3
1082,2
1083,2
1084,2
1085,3
1086,0
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,0
1094,2
1095,0
1096,2
1097,0
1098,2
1099,2
1100,3
1101,3
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,0
1109,2
1110,2
1111,3
1112,2
1113,2
1114,2
1115,2
1116,0
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,2
1136,3
1137,2
1138,2
1139,2
1140,3
1141,2
1142,3
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,3
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,0
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,3
1168,2
1169,2
1170,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,3
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,0
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,0
1222,2
1223,2
1224,2
1225,0
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,0
1254,2
1255,2
1256,2
1257,2
1258,0
1259,2
1260,2
1261,2
1262,0
1263,3
1264,2
1265,3
1266,2
1267,2
1268,2
1269,0
1270,2
1271,2
1272,2
1273,2
1274,2
1275,0
1276,2
1277,3
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,0
1288,2
1289,2
1290,2
1291,2
1292,0
1293,0
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,0
1345,2
1346,0
1347,3
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,3
1361,2
1362,3
1363,2
1364,2
1365,2
1366,2
1367,0
1368,2
1369,2
1370,2
1371,3
1372,2
1373,2
1374,3
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,3
1400,2
1401,2
1402,3
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,3
1411,3
1412,2
1413,2
1414,2
1415,3
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,3
1428,2
1429,2
1430,2
1431,2
1432,3
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,3
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,3
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,3
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,3
1480,3
1481,2
1482,0
1483,2
1484,2
1485,2
1486,3
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,3
1510,2
1511,2
1512,2
1513,2
1514,3
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,3
1537,0
1538,2
1539,0
1540,0
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,3
1549,0
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,3
1557,2
1558,2
1559,2
1560,3
1561,2
1562,0
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,3
1572,2
1573,2
1574,2
1575,2
1576,2
1577,3
1578,2
1579,2
1580,2
1581,2
1582,3
1583,3
1584,2
1585,3
1586,3
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,0
1595,2
1596,2
1597,2
1598,2
1599,3
1600,2
1601,0
1602,2
1603,2
1604,2
1605,0
1606,2
1607,2
1608,0
1609,2
1610,0
1611,2
1612,2
1613,2
1614,2
1615,3
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,3
1624,2
1625,2
1626,3
1627,2
1628,2
1629,3
1630,2
1631,3
1632,2
1633,1
1634,2
1635,3
1636,3
1637,0
1638,2
1639,2
1640,0
1641,2
1642,2
1643,3
1644,2
1645,2
1646,3
1647,0
1648,2
1649,3
1650,3
1651,2
1652,2
1653,2
1654,3
1655,2
1656,2
1657,2
1658,0
1659,2
1660,2
1661,2
1662,3
1663,3
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,3
1672,2
1673,2
1674,2
1675,3
1676,2
1677,2
1678,2
1679,2
1680,2
1681,3
1682,2
1683,2
1684,2
1685,3
1686,3
1687,3
1688,2
1689,2
1690,2
1691,3
1692,3
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,0
1702,3
1703,3
1704,2
1705,3
1706,2
1707,2
1708,2
1709,2
1710,3
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,3
1720,0
1721,2
1722,3
1723,2
1724,2
1725,2
1726,0
1727,2
1728,2
1729,0
1730,2
1731,2
1732,2
1733,2
1734,0
1735,0
1736,0
1737,3
1738,2
1739,0
1740,3
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,3
1749,2
1750,3
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,3
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,3
1769,2
1770,2
1771,2
1772,3
1773,2
1774,2
1775,2
1776,0
1777,2
1778,2
1779,3
1780,2
1781,0
1782,2
1783,2
1784,3
1785,2
1786,2
1787,3
1788,2
1789,2
1790,3
1791,3
1792,2
1793,3
1794,3
1795,3
1796,2
1797,3
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,3
1805,2
1806,3
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,3
1814,1
1815,2
1816,3
1817,2
1818,2
1819,3
1820,2
1821,3
1822,2
1823,2
1824,3
1825,3
1826,2
1827,2
1828,3
1829,2
1830,2
1831,0
1832,2
1833,3
1834,2
1835,0
1836,2
1837,2
1838,2
1839,2
1840,2
1841,3
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,0
1850,2
1851,3
1852,3
1853,2
1854,0
1855,2
1856,2
1857,2
1858,0
1859,0
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,1
1872,0
1873,2
1874,2
1875,2
1876,0
1877,2
1878,0
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,3
1887,3
1888,2
1889,2
1890,1
1891,2
1892,2
1893,3
1894,2
1895,2
1896,0
1897,0
1898,3
1899,2
1900,2
1901,2
1902,2
1903,2
1904,0
1905,2
1906,0
1907,2
1908,3
1909,2
1910,3
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,1
1920,2
1921,0
1922,0
1923,2
1924,2
1925,2
1926,2
1927,2
1928,3
1929,3
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,0
1937,0
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,0
1945,2
1946,3
1947,2
1948,2
1949,2
1950,0
1951,2
1952,0
1953,2
1954,0
1955,3
1956,2
1957,2
1958,0
1959,2
1960,2
1961,2
1962,0
1963,2
1964,2
1965,0
1966,2
1967,0
1968,1
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,3
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,3
1983,3
1984,3
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,3
1997,2
1998,2
1999,2
2000,2
2001,2
2002,3
2003,2
2004,2
2005,2
2006,3
2007,2
2008,2
2009,2
2010,2
2011,2
2012,3
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,3
2021,2
2022,3
2023,2
2024,3
2025,2
2026,2
2027,3
2028,2
2029,3
2030,3
2031,2
2032,3
2033,3
2034,3
2035,3
2036,2
2037,3
2038,2
2039,2
2040,2
2041,3
2042,3
2043,3
2044,3
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,3
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,2
2069,2
2070,3
2071,3
2072,2
2073,3
2074,2
2075,2
2076,2
2077,2
2078,2
2079,0
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,3
2089,3
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,3
2099,2
2100,3
2101,2
2102,2
2103,3
2104,2
2105,3
2106,2
2107,2
2108,3
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,3
2121,3
2122,2
2123,3
2124,3
2125,2
2126,2
2127,3
2128,2
2129,2
2130,2
2131,2
2132,2
2133,3
2134,3
2135,3
2136,2
2137,2
2138,2
2139,3
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,3
2147,2
2148,2
2149,2
2150,2
2151,3
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,3
2160,2
2161,2
2162,2
2163,3
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,3
2176,2
2177,2
2178,2
2179,3
2180,2
2181,2
2182,0
2183,2
2184,2
2185,2
2186,2
2187,3
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,3
2195,2
2196,2
2197,2
2198,2
2199,3
2200,2
2201,2
2202,3
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,3
2212,3
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,3
2221,2
2222,3
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,3
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,3
2245,2
2246,2
2247,2
2248,2
2249,2
2250,2
2251,3
2252,3
2253,2
2254,2
2255,2
2256,3
2257,2
2258,2
2259,3
2260,3
2261,2
2262,2
2263,2
2264,2
2265,2
2266,3
2267,2
2268,2
2269,2
2270,3
2271,3
2272,2
2273,2
2274,2
2275,3
2276,2
2277,3
2278,3
2279,2
2280,2
2281,2
2282,2
2283,2
2284,3
2285,3
2286,2
2287,2
2288,2
2289,2
2290,3
2291,2
2292,2
2293,2
2294,3
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,3
2303,3
2304,2
2305,2
2306,2
2307,3
2308,3
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,3
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,3
2330,3
2331,2
2332,2
2333,3
2334,2
2335,2
2336,2
2337,2
2338,2
2339,0
2340,2
2341,2
2342,2
2343,2
2344,3
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,3
2353,2
2354,2
2355,3
2356,2
2357,3
2358,3
2359,3
2360,2
2361,2
2362,2
2363,2
2364,3
2365,2
2366,2
2367,2
2368,3
2369,2
2370,2
2371,2
2372,2
2373,3
2374,3
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,3
2382,3
2383,3
2384,2
2385,2
2386,2
2387,0
2388,2
2389,2
2390,3
2391,3
2392,3
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,0
2403,2
2404,2
2405,0
2406,3
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,3
2419,2
2420,2
2421,2
2422,3
2423,3
2424,2
2425,2
2426,2
2427,2
2428,3
2429,0
2430,2
2431,2
2432,2
2433,2
2434,3
2435,2
2436,2
2437,3
2438,2
2439,2
2440,3
2441,3
2442,3
2443,2
2444,2
2445,2
2446,2
2447,2
2448,3
2449,2
2450,2
2451,2
2452,2
2453,0
2454,3
2455,3
2456,3
2457,3
2458,2
2459,2
2460,3
2461,2
2462,2
2463,2
2464,3
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,3
2475,2
2476,2
2477,2
2478,2
2479,2
2480,3
2481,2
2482,3
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,3
2492,2
2493,2
2494,2
2495,3
2496,2
2497,3
2498,2
2499,2
2500,0
2501,0
2502,0
2503,1
2504,3
2505,1
2506,1
2507,0
2508,0
2509,0
2510,0
2511,1
2512,1
2513,0
2514,0
2515,0
2516,0
2517,1
2518,3
2519,0
2520,1
2521,1
2522,0
2523,0
2524,1
2525,1
2526,3
2527,1
2528,1
2529,0
2530,1
2531,1
2532,0
2533,0
2534,0
2535,3
2536,0
2537,0
2538,3
2539,3
2540,0
2541,0
2542,1
2543,1
2544,0
2545,1
2546,1
2547,0
2548,0
2549,0
2550,1
2551,0
2552,0
2553,1
2554,0
2555,1
2556,0
2557,0
2558,3
2559,3
2560,0
2561,1
2562,0
2563,1
2564,0
2565,1
2566,0
2567,0
2568,0
2569,0
2570,1
2571,1
2572,0
2573,3
2574,1
2575,1
2576,0
2577,1
2578,0
2579,3
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,3
2588,1
2589,1
2590,1
2591,0
2592,0
2593,1
2594,1
2595,1
2596,0
2597,0
2598,0
2599,1
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,3
2608,0
2609,1
2610,0
2611,0
2612,0
2613,0
2614,3
2615,0
