document_index,cluster
2616,1
2617,1
2618,0
2619,1
2620,1
2621,1
2622,0
2623,3
2624,0
2625,1
2626,1
2627,0
2628,0
2629,3
2630,0
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,3
2639,1
2640,0
2641,0
2642,0
2643,0
2644,0
2645,1
2646,0
2647,1
2648,1
2649,1
2650,0
2651,1
2652,0
2653,0
2654,3
2655,1
2656,3
2657,0
2658,0
2659,0
2660,0
2661,1
2662,3
2663,0
2664,0
2665,0
2666,0
2667,3
2668,1
2669,1
2670,0
2671,1
2672,1
2673,3
2674,0
2675,1
2676,3
2677,0
2678,0
2679,3
2680,0
2681,0
2682,1
2683,3
2684,1
2685,1
2686,0
2687,1
2688,1
2689,1
2690,3
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,0
2699,1
2700,3
2701,0
2702,1
2703,0
2704,0
2705,0
2706,3
2707,1
2708,1
2709,1
2710,3
2711,1
2712,1
2713,0
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,3
2721,3
2722,3
2723,3
2724,0
2725,3
2726,0
2727,3
2728,1
2729,0
2730,0
2731,0
2732,3
2733,1
2734,1
2735,0
2736,3
2737,1
2738,3
2739,1
2740,3
2741,1
2742,3
2743,0
2744,1
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,0
2752,1
2753,0
2754,0
2755,0
2756,1
2757,1
2758,1
2759,3
2760,1
2761,3
2762,1
2763,1
2764,1
2765,0
2766,1
2767,0
2768,0
2769,0
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,0
2778,0
2779,3
2780,1
2781,0
2782,0
2783,0
2784,1
2785,1
2786,1
2787,3
2788,1
2789,1
2790,0
2791,0
2792,0
2793,0
2794,1
2795,1
2796,0
2797,3
2798,0
2799,0
2800,3
2801,1
2802,0
2803,0
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,1
2811,1
2812,3
2813,1
2814,0
2815,0
2816,0
2817,3
2818,0
2819,1
2820,3
2821,0
2822,1
2823,1
2824,1
2825,0
2826,1
2827,1
2828,1
2829,1
2830,0
2831,1
2832,3
2833,1
2834,1
2835,1
2836,0
2837,0
2838,1
2839,1
2840,3
2841,1
2842,1
2843,1
2844,0
2845,0
2846,1
2847,0
2848,1
2849,1
2850,1
2851,0
2852,1
2853,1
2854,0
2855,0
2856,1
2857,3
2858,0
2859,3
2860,1
2861,0
2862,1
2863,1
2864,1
2865,0
2866,3
2867,0
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,3
2875,0
2876,1
2877,0
2878,1
2879,0
2880,0
2881,1
2882,3
2883,1
2884,1
2885,1
2886,0
2887,3
2888,1
2889,0
2890,0
2891,1
2892,1
2893,1
2894,0
2895,0
2896,1
2897,0
2898,1
2899,0
2900,1
2901,1
2902,0
2903,1
2904,1
2905,0
2906,3
2907,3
2908,1
2909,3
2910,1
2911,1
2912,1
2913,0
2914,1
2915,0
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,1
2923,0
2924,0
2925,0
2926,0
2927,1
2928,1
2929,0
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,3
2937,1
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,0
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,0
2953,0
2954,1
2955,3
2956,0
2957,0
2958,1
2959,0
2960,0
2961,0
2962,1
2963,1
2964,1
2965,1
2966,0
2967,0
2968,1
2969,1
2970,1
2971,1
2972,0
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,3
2980,0
2981,1
2982,1
2983,1
2984,0
2985,1
2986,1
2987,0
2988,0
2989,0
2990,1
2991,0
2992,1
2993,1
2994,0
2995,1
2996,3
2997,0
2998,3
2999,1
3000,0
3001,1
3002,0
3003,1
3004,1
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,3
3013,1
3014,1
3015,1
3016,1
3017,0
3018,0
3019,1
3020,0
3021,3
3022,0
3023,1
3024,1
3025,3
3026,0
3027,1
3028,1
3029,0
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,0
3037,3
3038,1
3039,1
3040,1
3041,0
3042,1
3043,0
3044,0
3045,1
3046,1
3047,0
3048,1
3049,1
3050,3
3051,1
3052,1
3053,1
3054,1
3055,3
3056,1
3057,0
3058,1
3059,1
3060,0
3061,1
3062,0
3063,0
3064,1
3065,0
3066,0
3067,3
3068,1
3069,3
3070,0
3071,0
3072,1
3073,1
3074,0
3075,0
3076,1
3077,0
3078,1
3079,3
3080,1
3081,1
3082,1
3083,3
3084,1
3085,0
3086,1
3087,0
3088,0
3089,0
3090,3
3091,0
3092,1
3093,3
3094,0
3095,0
3096,1
3097,0
3098,0
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,0
3114,3
3115,1
3116,1
3117,1
3118,1
3119,3
3120,0
3121,3
3122,0
3123,1
3124,3
3125,3
3126,1
3127,1
3128,1
3129,0
3130,0
3131,1
3132,1
3133,1
3134,0
3135,1
3136,1
3137,0
3138,3
3139,1
3140,1
3141,0
3142,3
3143,0
3144,1
3145,1
3146,1
3147,3
3148,1
3149,0
3150,0
3151,1
3152,0
3153,1
3154,3
3155,3
3156,1
3157,0
3158,0
3159,1
3160,3
3161,1
3162,1
3163,3
3164,1
3165,0
3166,1
3167,0
3168,3
3169,0
3170,1
3171,0
3172,1
3173,1
3174,3
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,0
3182,0
3183,0
3184,1
3185,0
3186,0
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,0
3197,3
3198,1
3199,1
3200,1
3201,0
3202,1
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,3
3214,1
3215,0
3216,1
3217,1
3218,0
3219,0
3220,3
3221,3
3222,1
3223,1
3224,1
3225,1
3226,0
3227,0
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,3
3241,1
3242,0
3243,1
3244,0
3245,1
3246,1
3247,1
3248,1
3249,0
3250,1
3251,0
3252,1
3253,1
3254,0
3255,0
3256,3
3257,3
3258,3
3259,1
3260,3
3261,1
3262,1
3263,0
3264,0
3265,3
3266,0
3267,3
3268,0
3269,1
3270,1
3271,1
3272,3
3273,1
3274,3
3275,0
3276,0
3277,0
3278,0
3279,3
3280,0
3281,1
3282,1
3283,3
3284,1
3285,1
3286,3
3287,3
3288,1
3289,1
3290,0
3291,0
3292,1
3293,1
3294,3
3295,0
3296,0
3297,1
3298,1
3299,3
3300,1
3301,0
3302,1
3303,1
3304,1
3305,0
3306,0
3307,0
3308,1
3309,1
3310,1
3311,1
3312,3
3313,1
3314,3
3315,0
3316,1
3317,1
3318,1
3319,0
3320,0
3321,1
3322,1
3323,1
3324,1
3325,1
3326,3
3327,0
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,0
3340,0
3341,3
3342,0
3343,0
3344,0
3345,1
3346,3
3347,3
3348,1
3349,0
3350,0
3351,0
3352,0
3353,1
3354,1
3355,3
3356,0
3357,1
3358,1
3359,3
3360,0
3361,0
3362,3
3363,0
3364,1
3365,3
3366,3
3367,0
3368,1
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,1
3376,0
3377,0
3378,3
3379,1
3380,0
3381,0
3382,1
3383,1
3384,1
3385,3
3386,0
3387,1
3388,0
3389,1
3390,3
3391,1
3392,0
3393,1
3394,1
3395,0
3396,1
3397,1
3398,3
3399,0
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,1
3410,0
3411,0
3412,3
3413,0
3414,0
3415,1
3416,1
3417,0
3418,0
3419,1
3420,1
3421,1
3422,0
3423,1
3424,1
3425,3
3426,1
3427,0
3428,0
3429,1
3430,0
3431,3
3432,1
3433,1
3434,1
3435,0
3436,1
3437,0
3438,1
3439,1
3440,0
3441,1
3442,3
3443,0
3444,0
3445,1
3446,1
3447,0
3448,1
3449,1
3450,1
3451,1
3452,3
3453,1
3454,0
3455,1
3456,1
3457,0
3458,1
3459,1
3460,0
3461,1
3462,1
3463,3
3464,0
3465,3
3466,1
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,1
3476,1
3477,0
3478,0
3479,1
3480,0
3481,1
3482,0
3483,0
3484,1
3485,0
3486,1
3487,3
3488,1
3489,0
3490,1
3491,3
3492,0
3493,0
3494,3
3495,0
3496,3
3497,1
3498,1
3499,1
3500,1
3501,1
3502,3
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,0
3510,1
3511,0
3512,1
3513,1
3514,1
3515,0
3516,1
3517,0
3518,0
3519,1
3520,3
3521,0
3522,1
3523,0
3524,1
3525,0
3526,3
3527,1
3528,3
3529,1
3530,1
3531,1
3532,1
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,1
3541,3
3542,1
3543,0
3544,1
3545,1
3546,3
3547,1
3548,1
3549,1
3550,3
3551,1
3552,1
3553,3
3554,1
3555,0
3556,1
3557,1
3558,0
3559,0
3560,0
3561,1
3562,3
3563,1
3564,0
3565,3
3566,0
3567,1
3568,1
3569,3
3570,1
3571,0
3572,3
3573,1
3574,1
3575,3
3576,1
3577,3
3578,1
3579,0
3580,1
3581,3
3582,0
3583,0
3584,0
3585,1
3586,3
3587,3
3588,1
3589,3
3590,1
3591,0
3592,1
3593,1
3594,0
3595,3
3596,1
3597,1
3598,1
3599,0
3600,0
3601,1
3602,1
3603,3
3604,1
3605,0
3606,0
3607,1
3608,0
3609,0
3610,3
3611,3
3612,1
3613,0
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,0
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,3
3632,1
3633,0
3634,0
3635,0
3636,3
3637,3
3638,0
3639,0
3640,0
3641,3
3642,1
3643,1
3644,1
3645,3
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,0
3653,0
3654,1
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,1
3663,1
3664,0
3665,1
3666,0
3667,0
3668,0
3669,1
3670,1
3671,3
3672,1
3673,1
3674,3
3675,0
3676,0
3677,1
3678,1
3679,3
3680,1
3681,0
3682,0
3683,0
3684,0
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,3
3695,0
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,3
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,0
3711,0
3712,3
3713,0
3714,1
3715,0
3716,1
3717,1
3718,1
3719,1
3720,0
3721,0
3722,1
3723,0
3724,1
3725,3
3726,0
3727,0
3728,1
3729,0
3730,3
3731,1
3732,1
3733,0
3734,0
3735,3
3736,3
3737,0
3738,1
3739,0
3740,1
3741,0
3742,0
3743,3
3744,1
3745,0
3746,1
3747,3
3748,1
3749,1
3750,1
3751,0
3752,1
3753,1
3754,0
3755,0
3756,0
3757,3
3758,3
3759,3
3760,1
3761,3
3762,0
3763,1
3764,1
3765,1
3766,0
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,0
3774,1
3775,0
3776,0
3777,3
3778,1
3779,1
3780,1
3781,1
3782,3
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,3
3798,0
3799,1
3800,1
3801,1
3802,3
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,3
3812,3
3813,1
3814,0
3815,3
3816,3
3817,3
3818,1
3819,1
3820,1
3821,1
3822,3
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,3
3831,0
3832,1
3833,1
3834,1
3835,1
3836,3
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,3
3847,1
3848,1
3849,1
3850,3
3851,1
3852,3
3853,0
3854,1
3855,0
3856,0
3857,0
3858,1
3859,1
3860,1
3861,3
3862,0
3863,1
3864,0
3865,0
3866,0
3867,0
3868,1
3869,1
3870,1
3871,0
3872,0
3873,0
3874,1
3875,1
3876,0
3877,3
3878,3
3879,3
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,1
3887,3
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,1
3895,3
3896,1
3897,1
3898,1
3899,3
3900,3
3901,1
3902,0
3903,3
3904,0
3905,3
3906,1
3907,1
3908,0
3909,1
3910,1
3911,3
3912,0
3913,1
3914,0
3915,0
3916,0
3917,0
3918,0
3919,3
3920,0
3921,1
3922,1
3923,0
3924,1
3925,1
3926,1
3927,1
3928,0
3929,1
3930,0
3931,1
3932,1
3933,1
3934,3
3935,1
3936,1
3937,1
3938,1
3939,0
3940,1
3941,3
3942,1
3943,0
3944,0
3945,1
3946,1
3947,0
3948,1
3949,1
3950,3
3951,1
3952,1
3953,0
3954,1
3955,0
3956,3
3957,0
3958,1
3959,1
3960,1
3961,0
3962,3
3963,1
3964,0
3965,1
3966,0
3967,1
3968,0
3969,3
3970,1
3971,0
3972,0
3973,0
3974,1
3975,3
3976,1
3977,1
3978,3
3979,0
3980,1
3981,1
3982,1
3983,3
3984,1
3985,1
3986,0
3987,3
3988,1
3989,0
3990,0
3991,3
3992,1
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,1
4004,1
4005,3
4006,1
4007,0
4008,1
4009,1
4010,0
4011,3
4012,0
4013,3
4014,1
4015,1
4016,1
4017,1
4018,1
4019,0
4020,0
4021,0
4022,0
4023,1
4024,1
4025,1
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,0
4035,3
4036,1
4037,3
4038,3
4039,3
4040,1
4041,0
4042,1
4043,1
4044,1
4045,1
4046,3
4047,3
4048,1
4049,0
4050,1
4051,1
4052,1
4053,0
4054,1
4055,1
4056,3
4057,0
4058,1
4059,0
4060,0
4061,0
4062,3
4063,0
4064,1
4065,1
4066,3
4067,1
4068,0
4069,1
4070,3
4071,1
4072,1
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,3
4082,1
4083,3
4084,0
4085,1
4086,1
4087,1
4088,1
4089,0
4090,1
4091,3
4092,1
4093,0
4094,1
4095,0
4096,1
4097,1
4098,0
4099,1
4100,3
4101,1
4102,1
4103,0
4104,0
4105,1
4106,1
4107,1
4108,0
4109,3
4110,0
4111,3
4112,0
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,3
4120,1
4121,3
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,0
4131,1
4132,0
4133,3
4134,0
4135,1
4136,0
4137,0
4138,0
4139,1
4140,0
4141,1
4142,1
4143,1
4144,0
4145,1
4146,1
4147,0
4148,1
4149,1
4150,1
4151,1
4152,0
4153,0
4154,1
4155,3
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,0
4164,0
4165,1
4166,0
4167,3
4168,3
4169,0
4170,0
4171,1
4172,0
4173,1
4174,0
4175,1
4176,0
4177,3
4178,1
4179,1
4180,1
4181,0
4182,3
4183,1
4184,1
4185,0
4186,3
4187,0
4188,1
4189,0
4190,1
4191,1
4192,3
4193,1
4194,1
4195,1
4196,1
4197,0
4198,0
4199,1
4200,0
4201,0
4202,3
4203,0
4204,0
4205,0
4206,1
4207,1
4208,1
4209,0
4210,0
4211,1
4212,3
4213,1
4214,0
4215,1
4216,1
4217,0
4218,0
4219,3
4220,1
4221,1
4222,1
4223,1
4224,0
4225,0
4226,0
4227,1
4228,3
4229,1
4230,3
4231,0
4232,0
4233,3
4234,1
4235,0
4236,1
4237,1
4238,1
4239,0
4240,1
4241,1
4242,0
4243,1
4244,1
4245,1
4246,3
4247,1
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,0
4267,0
4268,1
4269,0
4270,0
4271,1
4272,0
4273,0
4274,1
4275,1
4276,1
4277,1
4278,0
4279,1
4280,1
4281,3
4282,0
4283,1
4284,0
4285,1
4286,1
4287,1
4288,0
4289,1
4290,1
4291,3
4292,0
4293,0
4294,3
4295,1
4296,1
4297,1
4298,0
4299,1
4300,0
4301,0
4302,3
4303,1
4304,0
4305,0
4306,1
4307,1
4308,1
4309,1
4310,1
4311,0
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,3
4320,1
4321,1
4322,1
4323,1
4324,0
4325,1
4326,0
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,1
4334,1
4335,1
4336,0
4337,0
4338,3
4339,1
4340,0
4341,0
4342,1
4343,0
4344,0
4345,0
4346,0
4347,1
4348,0
4349,1
4350,0
4351,0
4352,0
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,3
4362,0
4363,0
4364,3
4365,1
4366,0
4367,0
4368,1
4369,0
4370,3
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,0
4379,1
4380,1
4381,1
4382,0
4383,1
4384,0
4385,0
4386,3
4387,0
4388,1
4389,0
4390,1
4391,1
4392,1
4393,0
4394,1
4395,0
4396,0
4397,0
4398,3
4399,0
4400,3
4401,3
4402,0
4403,3
4404,3
4405,3
4406,1
4407,1
4408,3
4409,0
4410,1
4411,0
4412,0
4413,1
4414,1
4415,0
4416,3
4417,0
4418,0
4419,1
4420,0
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,0
4429,0
4430,1
4431,1
4432,1
4433,0
4434,3
4435,0
4436,0
4437,1
4438,1
4439,1
4440,1
4441,0
4442,3
4443,3
4444,0
4445,3
4446,0
4447,1
4448,3
4449,1
4450,0
4451,3
4452,1
4453,1
4454,1
4455,1
4456,0
4457,0
4458,1
4459,1
4460,1
4461,0
4462,0
4463,0
4464,1
4465,0
4466,0
4467,1
4468,1
4469,1
4470,0
4471,3
4472,0
4473,1
4474,1
4475,1
4476,1
4477,1
4478,0
4479,1
4480,0
4481,0
4482,1
4483,1
4484,0
4485,3
4486,1
4487,0
4488,0
4489,1
4490,0
4491,0
4492,1
4493,1
4494,1
4495,0
4496,0
4497,1
4498,0
4499,1
4500,1
4501,1
4502,1
4503,0
4504,3
4505,1
4506,0
4507,1
4508,1
4509,1
4510,1
4511,0
4512,0
4513,0
4514,0
4515,3
4516,3
4517,0
4518,1
4519,1
4520,1
4521,0
4522,0
4523,0
4524,3
4525,3
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,3
4534,1
4535,1
4536,1
4537,3
4538,3
4539,3
4540,0
4541,1
4542,0
4543,1
4544,1
4545,0
4546,1
4547,0
4548,1
4549,1
4550,1
4551,3
4552,0
4553,0
4554,3
4555,1
4556,3
4557,1
4558,1
4559,1
4560,1
4561,1
4562,3
4563,0
4564,1
4565,3
4566,1
4567,1
4568,3
4569,1
4570,1
4571,0
4572,0
4573,3
4574,1
4575,1
4576,1
4577,0
4578,3
4579,3
4580,3
4581,0
4582,1
4583,1
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,0
4593,1
4594,3
4595,0
4596,0
4597,1
4598,0
4599,0
4600,1
4601,0
4602,1
4603,1
4604,0
4605,1
4606,0
4607,0
4608,1
4609,3
4610,1
4611,1
4612,0
4613,1
4614,0
4615,1
4616,0
4617,1
4618,3
4619,0
4620,3
4621,0
4622,3
4623,0
4624,0
4625,1
4626,0
4627,3
4628,1
4629,3
4630,1
4631,1
4632,1
4633,1
4634,3
4635,0
4636,0
4637,1
4638,1
4639,0
4640,1
4641,1
4642,1
4643,1
4644,0
4645,0
4646,1
4647,1
4648,1
4649,0
4650,0
4651,0
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,0
4659,0
4660,1
4661,0
4662,0
4663,1
4664,3
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,3
4673,1
4674,1
4675,0
4676,1
4677,1
4678,1
4679,0
4680,0
4681,0
4682,1
4683,3
4684,0
4685,3
4686,1
4687,1
4688,0
4689,1
4690,1
4691,1
4692,3
4693,1
4694,1
4695,1
4696,3
4697,0
4698,1
4699,0
4700,1
4701,1
4702,3
4703,1
4704,1
4705,0
4706,1
4707,0
4708,0
4709,1
4710,1
4711,0
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,0
4720,1
4721,1
4722,0
4723,0
4724,0
4725,0
4726,1
4727,3
4728,1
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,0
4736,1
4737,3
4738,3
4739,3
4740,0
4741,0
4742,1
4743,1
4744,3
4745,1
4746,1
4747,0
4748,1
4749,1
4750,3
4751,1
4752,1
4753,1
4754,3
4755,0
4756,0
4757,0
4758,1
4759,3
4760,1
4761,1
4762,1
4763,1
4764,1
4765,3
4766,3
4767,1
4768,0
4769,0
4770,1
4771,1
4772,0
4773,0
4774,0
4775,0
4776,3
4777,1
4778,0
4779,1
4780,1
4781,1
4782,1
4783,0
4784,0
4785,1
4786,0
4787,3
4788,1
4789,3
4790,0
4791,3
4792,1
4793,1
4794,1
4795,0
4796,1
4797,1
4798,0
4799,3
4800,0
4801,1
4802,1
4803,0
4804,1
4805,1
4806,0
4807,0
4808,1
4809,0
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,0
4817,1
4818,1
4819,1
4820,0
4821,3
4822,1
4823,1
4824,3
4825,3
4826,1
4827,1
4828,1
4829,0
4830,3
4831,1
4832,0
4833,1
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,0
4843,1
4844,1
4845,3
4846,1
4847,1
4848,1
4849,0
4850,3
4851,1
4852,0
4853,1
4854,1
4855,1
4856,0
4857,1
4858,3
4859,1
4860,1
4861,0
4862,1
4863,0
4864,1
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,1
4872,1
4873,0
4874,0
4875,1
4876,1
4877,0
4878,1
4879,0
4880,1
4881,1
4882,0
4883,0
4884,1
4885,1
4886,0
4887,0
4888,3
4889,1
4890,0
4891,1
4892,1
4893,3
4894,0
4895,1
4896,0
4897,1
4898,1
4899,1
4900,0
4901,1
4902,1
4903,3
4904,1
4905,0
4906,1
4907,3
4908,1
4909,3
4910,1
4911,0
4912,3
4913,1
4914,1
4915,0
4916,0
4917,3
4918,1
4919,1
4920,0
4921,3
4922,0
4923,1
4924,1
4925,0
4926,1
4927,3
4928,1
4929,1
4930,3
4931,1
4932,0
4933,0
4934,1
4935,1
4936,1
4937,0
4938,1
4939,1
4940,3
4941,0
4942,1
4943,1
4944,0
4945,1
4946,3
4947,1
4948,1
4949,1
4950,0
4951,0
4952,1
4953,1
4954,1
4955,1
4956,3
4957,1
4958,3
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,1
4972,0
4973,1
4974,1
4975,0
4976,1
4977,0
4978,1
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,0
4991,1
4992,0
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,0
5000,3
5001,3
5002,3
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,3
5042,3
5043,1
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,3
5057,1
5058,3
5059,3
5060,1
5061,3
5062,3
5063,3
5064,3
5065,2
5066,3
5067,3
5068,3
5069,3
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
