document_index,cluster
7538,3
7539,1
7540,3
7541,3
7542,3
7543,3
7544,3
7545,3
7546,3
7547,3
7548,3
7549,3
7550,3
7551,3
7552,3
7553,3
7554,3
7555,3
7556,3
7557,3
7558,3
7559,3
7560,3
7561,3
7562,3
7563,3
7564,3
7565,3
7566,3
7567,3
7568,3
7569,3
7570,3
7571,3
7572,3
7573,3
7574,3
7575,3
7576,2
7577,1
7578,3
7579,3
7580,3
7581,3
7582,3
7583,3
7584,3
7585,3
7586,3
7587,0
7588,3
7589,3
7590,3
7591,3
7592,3
7593,3
7594,3
7595,3
7596,3
7597,3
7598,3
7599,3
7600,3
7601,3
7602,3
7603,3
7604,1
7605,3
7606,3
7607,3
7608,3
7609,1
7610,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7617,3
7618,3
7619,1
7620,1
7621,3
7622,3
7623,1
7624,3
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,3
7632,3
7633,3
7634,3
7635,3
7636,3
7637,3
7638,3
7639,3
7640,3
7641,3
7642,3
7643,3
7644,3
7645,3
7646,1
7647,3
7648,3
7649,3
7650,3
7651,3
7652,3
7653,1
7654,1
7655,1
7656,3
7657,1
7658,1
7659,3
7660,3
7661,3
7662,1
7663,3
7664,3
7665,1
7666,3
7667,3
7668,3
7669,3
7670,3
7671,3
7672,1
7673,1
7674,1
7675,3
7676,3
7677,3
7678,1
7679,1
7680,3
7681,3
7682,3
7683,3
7684,1
7685,1
7686,1
7687,3
7688,3
7689,1
7690,3
7691,3
7692,0
7693,3
7694,3
7695,3
7696,3
7697,1
7698,3
7699,3
7700,3
7701,3
7702,3
7703,1
7704,3
7705,3
7706,3
7707,1
7708,3
7709,1
7710,3
7711,3
7712,3
7713,3
7714,1
7715,3
7716,1
7717,1
7718,3
7719,3
7720,3
7721,3
7722,3
7723,2
7724,3
7725,3
7726,1
7727,3
7728,3
7729,0
7730,3
7731,3
7732,3
7733,1
7734,3
7735,3
7736,3
7737,3
7738,3
7739,3
7740,3
7741,3
7742,3
7743,3
7744,1
7745,3
7746,3
7747,3
7748,3
7749,3
7750,3
7751,3
7752,3
7753,3
7754,3
7755,3
7756,3
7757,3
7758,3
7759,3
7760,3
7761,3
7762,3
7763,3
7764,3
7765,3
7766,3
7767,0
7768,3
7769,1
7770,3
7771,3
7772,1
7773,1
7774,3
7775,3
7776,3
7777,3
7778,3
7779,2
7780,3
7781,3
7782,3
7783,3
7784,1
7785,3
7786,3
7787,3
7788,3
7789,3
7790,1
7791,3
7792,3
7793,3
7794,3
7795,3
7796,3
7797,1
7798,3
7799,3
7800,3
7801,2
7802,3
7803,3
7804,3
7805,3
7806,3
7807,3
7808,3
7809,3
7810,3
7811,3
7812,3
7813,1
7814,1
7815,2
7816,1
7817,3
7818,3
7819,3
7820,3
7821,3
7822,3
7823,3
7824,3
7825,1
7826,3
7827,3
7828,3
7829,3
7830,3
7831,3
7832,3
7833,3
7834,3
7835,3
7836,1
7837,3
7838,1
7839,3
7840,3
7841,3
7842,3
7843,1
7844,1
7845,1
7846,3
7847,3
7848,3
7849,3
7850,1
7851,1
7852,3
7853,3
7854,3
7855,3
7856,3
7857,3
7858,3
7859,3
7860,3
7861,3
7862,3
7863,3
7864,3
7865,3
7866,1
7867,3
7868,3
7869,3
7870,3
7871,3
7872,3
7873,1
7874,1
7875,3
7876,3
7877,3
7878,3
7879,3
7880,1
7881,3
7882,3
7883,3
7884,3
7885,1
7886,3
7887,3
7888,3
7889,1
7890,3
7891,3
7892,3
7893,3
7894,1
7895,3
7896,3
7897,3
7898,3
7899,3
7900,3
7901,3
7902,2
7903,3
7904,1
7905,3
7906,3
7907,3
7908,3
7909,3
7910,3
7911,1
7912,3
7913,3
7914,3
7915,3
7916,3
7917,1
7918,3
7919,3
7920,3
7921,3
7922,3
7923,1
7924,3
7925,1
7926,3
7927,1
7928,3
7929,3
7930,3
7931,3
7932,3
7933,1
7934,3
7935,3
7936,3
7937,3
7938,3
7939,3
7940,1
7941,3
7942,3
7943,3
7944,3
7945,3
7946,1
7947,1
7948,3
7949,3
7950,3
7951,3
7952,3
7953,3
7954,1
7955,1
7956,3
7957,1
7958,3
7959,3
7960,3
7961,1
7962,3
7963,3
7964,3
7965,3
7966,3
7967,3
7968,1
7969,1
7970,3
7971,3
7972,3
7973,3
7974,3
7975,3
7976,3
7977,1
7978,3
7979,3
7980,1
7981,3
7982,3
7983,3
7984,3
7985,3
7986,3
7987,1
7988,3
7989,1
7990,3
7991,3
7992,3
7993,3
7994,1
7995,3
7996,3
7997,3
7998,3
7999,3
8000,3
8001,3
8002,3
8003,3
8004,3
8005,3
8006,3
8007,3
8008,3
8009,3
8010,3
8011,3
8012,3
8013,3
8014,3
8015,3
8016,3
8017,1
8018,3
8019,3
8020,3
8021,3
8022,3
8023,3
8024,3
8025,3
8026,3
8027,1
8028,3
8029,3
8030,3
8031,3
8032,3
8033,3
8034,3
8035,3
8036,3
8037,3
8038,3
8039,3
8040,3
8041,0
8042,3
8043,0
8044,3
8045,3
8046,3
8047,1
8048,3
8049,3
8050,3
8051,1
8052,3
8053,1
8054,3
8055,3
8056,3
8057,3
8058,3
8059,3
8060,3
8061,3
8062,3
8063,3
8064,3
8065,3
8066,3
8067,3
8068,1
8069,3
8070,3
8071,3
8072,1
8073,3
8074,1
8075,3
8076,3
8077,3
8078,1
8079,3
8080,3
8081,3
8082,3
8083,3
8084,3
8085,3
8086,3
8087,3
8088,1
8089,3
8090,3
8091,3
8092,3
8093,3
8094,3
8095,3
8096,3
8097,3
8098,3
8099,3
8100,3
8101,3
8102,3
8103,1
8104,3
8105,3
8106,3
8107,3
8108,3
8109,3
8110,3
8111,3
8112,3
8113,3
8114,3
8115,3
8116,3
8117,3
8118,3
8119,3
8120,3
8121,3
8122,3
8123,3
8124,3
8125,3
8126,3
8127,3
8128,3
8129,3
8130,3
8131,3
8132,3
8133,3
8134,3
8135,3
8136,3
8137,3
8138,3
8139,1
8140,3
8141,3
8142,3
8143,3
8144,3
8145,3
8146,3
8147,3
8148,3
8149,3
8150,3
8151,3
8152,3
8153,3
8154,3
8155,3
8156,3
8157,3
8158,3
8159,3
8160,3
8161,3
8162,3
8163,3
8164,3
8165,3
8166,3
8167,3
8168,1
8169,3
8170,3
8171,3
8172,3
8173,3
8174,3
8175,3
8176,3
8177,3
8178,3
8179,3
8180,3
8181,3
8182,3
8183,3
8184,3
8185,3
8186,3
8187,3
8188,3
8189,3
8190,3
8191,3
8192,3
8193,3
8194,3
8195,3
8196,3
8197,3
8198,3
8199,1
8200,3
8201,1
8202,3
8203,3
8204,3
8205,3
8206,3
8207,3
8208,3
8209,3
8210,3
8211,3
8212,3
8213,3
8214,3
8215,3
8216,3
8217,3
8218,3
8219,3
8220,3
8221,3
8222,3
8223,3
8224,3
8225,3
8226,3
8227,3
8228,3
8229,3
8230,3
8231,3
8232,3
8233,3
8234,3
8235,3
8236,3
8237,3
8238,1
8239,3
8240,3
8241,3
8242,3
8243,3
8244,3
8245,3
8246,3
8247,1
8248,1
8249,3
8250,3
8251,3
8252,3
8253,3
8254,3
8255,3
8256,3
8257,3
8258,3
8259,3
8260,3
8261,3
8262,3
8263,3
8264,3
8265,3
8266,3
8267,3
8268,3
8269,3
8270,3
8271,3
8272,3
8273,3
8274,3
8275,1
8276,3
8277,3
8278,3
8279,3
8280,3
8281,3
8282,1
8283,3
8284,3
8285,3
8286,3
8287,3
8288,3
8289,3
8290,3
8291,3
8292,3
8293,3
8294,3
8295,3
8296,3
8297,3
8298,3
8299,3
8300,3
8301,3
8302,3
8303,3
8304,3
8305,3
8306,3
8307,3
8308,3
8309,3
8310,3
8311,3
8312,3
8313,3
8314,3
8315,3
8316,3
8317,3
8318,3
8319,3
8320,3
8321,3
8322,3
8323,3
8324,3
8325,3
8326,3
8327,3
8328,3
8329,3
8330,3
8331,3
8332,3
8333,3
8334,3
8335,3
8336,3
8337,3
8338,3
8339,1
8340,3
8341,3
8342,3
8343,3
8344,3
8345,3
8346,3
8347,3
8348,3
8349,3
8350,3
8351,3
8352,3
8353,3
8354,3
8355,3
8356,3
8357,3
8358,3
8359,1
8360,3
8361,3
8362,3
8363,3
8364,3
8365,1
8366,3
8367,3
8368,3
8369,3
8370,1
8371,3
8372,3
8373,3
8374,3
8375,3
8376,3
8377,3
8378,3
8379,3
8380,3
8381,3
8382,3
8383,3
8384,3
8385,3
8386,3
8387,3
8388,3
8389,3
8390,3
8391,1
8392,3
8393,3
8394,3
8395,3
8396,3
8397,3
8398,3
8399,3
8400,3
8401,3
8402,3
8403,3
8404,3
8405,3
8406,3
8407,1
8408,3
8409,3
8410,3
8411,3
8412,1
8413,3
8414,3
8415,1
8416,3
8417,3
8418,3
8419,3
8420,3
8421,3
8422,3
8423,3
8424,3
8425,3
8426,1
8427,3
8428,3
8429,3
8430,3
8431,3
8432,3
8433,3
8434,3
8435,3
8436,3
8437,3
8438,3
8439,3
8440,3
8441,3
8442,3
8443,1
8444,3
8445,3
8446,3
8447,3
8448,3
8449,3
8450,3
8451,1
8452,3
8453,1
8454,3
8455,3
8456,3
8457,3
8458,1
8459,3
8460,3
8461,3
8462,3
8463,3
8464,3
8465,3
8466,3
8467,3
8468,3
8469,3
8470,3
8471,3
8472,3
8473,1
8474,3
8475,3
8476,3
8477,1
8478,3
8479,1
8480,3
8481,3
8482,3
8483,3
8484,3
8485,3
8486,3
8487,3
8488,1
8489,3
8490,1
8491,3
8492,1
8493,3
8494,3
8495,3
8496,3
8497,3
8498,3
8499,1
8500,3
8501,3
8502,3
8503,3
8504,3
8505,3
8506,3
8507,3
8508,3
8509,1
8510,3
8511,3
8512,1
8513,3
8514,1
8515,3
8516,3
8517,3
8518,3
8519,3
8520,3
8521,3
8522,3
8523,3
8524,3
8525,3
8526,3
8527,3
8528,1
8529,3
8530,3
8531,3
8532,3
8533,3
8534,3
8535,3
8536,3
8537,3
8538,3
8539,3
8540,1
8541,3
8542,3
8543,3
8544,3
8545,3
8546,3
8547,3
8548,1
8549,3
8550,3
8551,3
8552,3
8553,3
8554,1
8555,3
8556,3
8557,3
8558,3
8559,3
8560,3
8561,3
8562,3
8563,3
8564,3
8565,3
8566,3
8567,3
8568,3
8569,3
8570,3
8571,3
8572,3
8573,3
8574,3
8575,3
8576,3
8577,3
8578,3
8579,3
8580,3
8581,3
8582,3
8583,3
8584,3
8585,3
8586,3
8587,3
8588,3
8589,3
8590,3
8591,3
8592,3
8593,3
8594,3
8595,3
8596,3
8597,3
8598,3
8599,3
8600,3
8601,3
8602,3
8603,3
8604,3
8605,3
8606,3
8607,3
8608,1
8609,3
8610,3
8611,1
8612,3
8613,3
8614,3
8615,3
8616,3
8617,3
8618,1
8619,3
8620,3
8621,3
8622,3
8623,3
8624,3
8625,3
8626,3
8627,3
8628,3
8629,3
8630,3
8631,3
8632,3
8633,3
8634,3
8635,3
8636,3
8637,3
8638,3
8639,3
8640,3
8641,3
8642,3
8643,1
8644,3
8645,3
8646,3
8647,3
8648,3
8649,3
8650,3
8651,3
8652,3
8653,3
8654,3
8655,3
8656,3
8657,1
8658,3
8659,3
8660,3
8661,3
8662,3
8663,3
8664,3
8665,1
8666,3
8667,3
8668,3
8669,3
8670,3
8671,3
8672,3
8673,3
8674,3
8675,3
8676,3
8677,1
8678,1
8679,3
8680,1
8681,3
8682,3
8683,3
8684,3
8685,3
8686,3
8687,3
8688,3
8689,3
8690,3
8691,3
8692,3
8693,3
8694,3
8695,3
8696,1
8697,3
8698,3
8699,3
8700,3
8701,3
8702,3
8703,3
8704,3
8705,1
8706,3
8707,3
8708,3
8709,3
8710,1
8711,1
8712,3
8713,3
8714,3
8715,3
8716,3
8717,3
8718,3
8719,3
8720,3
8721,3
8722,1
8723,3
8724,3
8725,3
8726,3
8727,3
8728,3
8729,3
8730,3
8731,3
8732,3
8733,3
8734,3
8735,3
8736,3
8737,3
8738,1
8739,1
8740,3
8741,3
8742,3
8743,3
8744,3
8745,3
8746,3
8747,3
8748,3
8749,3
8750,3
8751,3
8752,3
8753,3
8754,3
8755,1
8756,3
8757,3
8758,3
8759,3
8760,3
8761,1
8762,3
8763,3
8764,3
8765,3
8766,3
8767,3
8768,1
8769,3
8770,3
8771,3
8772,3
8773,3
8774,1
8775,3
8776,3
8777,3
8778,3
8779,3
8780,3
8781,1
8782,3
8783,3
8784,3
8785,3
8786,3
8787,3
8788,3
8789,3
8790,1
8791,3
8792,3
8793,3
8794,3
8795,3
8796,3
8797,3
8798,3
8799,3
8800,1
8801,3
8802,3
8803,3
8804,3
8805,3
8806,3
8807,3
8808,3
8809,3
8810,3
8811,1
8812,3
8813,3
8814,3
8815,3
8816,3
8817,3
8818,3
8819,3
8820,3
8821,1
8822,3
8823,1
8824,3
8825,3
8826,3
8827,3
8828,1
8829,3
8830,3
8831,3
8832,3
8833,3
8834,3
8835,3
8836,3
8837,3
8838,3
8839,3
8840,3
8841,3
8842,3
8843,3
8844,3
8845,3
8846,3
8847,3
8848,3
8849,3
8850,3
8851,3
8852,3
8853,3
8854,3
8855,3
8856,1
8857,3
8858,3
8859,1
8860,1
8861,3
8862,3
8863,1
8864,3
8865,3
8866,3
8867,1
8868,1
8869,3
8870,3
8871,3
8872,3
8873,3
8874,3
8875,1
8876,3
8877,3
8878,1
8879,3
8880,3
8881,3
8882,3
8883,3
8884,3
8885,3
8886,1
8887,3
8888,1
8889,3
8890,3
8891,3
8892,3
8893,1
8894,3
8895,3
8896,3
8897,3
8898,1
8899,3
8900,3
8901,3
8902,3
8903,3
8904,1
8905,3
8906,3
8907,3
8908,3
8909,3
8910,1
8911,3
8912,3
8913,3
8914,3
8915,3
8916,3
8917,3
8918,3
8919,3
8920,1
8921,3
8922,3
8923,3
8924,3
8925,3
8926,1
8927,3
8928,3
8929,3
8930,3
8931,3
8932,3
8933,3
8934,3
8935,3
8936,3
8937,3
8938,3
8939,3
8940,3
8941,3
8942,3
8943,3
8944,3
8945,3
8946,3
8947,1
8948,3
8949,3
8950,3
8951,3
8952,3
8953,3
8954,3
8955,3
8956,3
8957,3
8958,3
8959,3
8960,3
8961,3
8962,3
8963,3
8964,3
8965,3
8966,1
8967,1
8968,3
8969,3
8970,3
8971,3
8972,3
8973,1
8974,3
8975,3
8976,3
8977,3
8978,1
8979,3
8980,3
8981,3
8982,3
8983,1
8984,1
8985,3
8986,1
8987,3
8988,3
8989,3
8990,3
8991,1
8992,3
8993,3
8994,3
8995,1
8996,1
8997,3
8998,3
8999,3
9000,3
9001,3
9002,3
9003,3
9004,3
9005,3
9006,3
9007,3
9008,3
9009,3
9010,3
9011,3
9012,3
9013,3
9014,3
9015,3
9016,3
9017,3
9018,3
9019,3
9020,1
9021,3
9022,3
9023,3
9024,3
9025,3
9026,3
9027,3
9028,3
9029,1
9030,3
9031,3
9032,1
9033,3
9034,3
9035,3
9036,1
9037,3
9038,3
9039,3
9040,3
9041,3
9042,1
9043,1
9044,3
9045,3
9046,3
9047,3
9048,3
9049,3
9050,3
9051,3
9052,3
9053,3
9054,3
9055,3
9056,1
9057,3
9058,3
9059,3
9060,3
9061,3
9062,3
9063,3
9064,3
9065,3
9066,3
9067,1
9068,3
9069,3
9070,3
9071,3
9072,0
9073,3
9074,1
9075,3
9076,3
9077,3
9078,3
9079,1
9080,3
9081,3
9082,3
9083,3
9084,3
9085,3
9086,3
9087,3
9088,3
9089,3
9090,3
9091,1
9092,3
9093,1
9094,1
9095,3
9096,3
9097,3
9098,3
9099,3
9100,3
9101,3
9102,3
9103,3
9104,3
9105,3
9106,3
9107,1
9108,3
9109,3
9110,3
9111,3
9112,3
9113,3
9114,1
9115,3
9116,3
9117,3
9118,3
9119,3
9120,3
9121,3
9122,3
9123,3
9124,3
9125,3
9126,3
9127,3
9128,3
9129,3
9130,3
9131,3
9132,3
9133,3
9134,3
9135,3
9136,3
9137,3
9138,3
9139,3
9140,3
9141,3
9142,3
9143,3
9144,1
9145,1
9146,3
9147,3
9148,3
9149,3
9150,3
9151,3
9152,3
9153,3
9154,3
9155,3
9156,3
9157,1
9158,3
9159,3
9160,3
9161,3
9162,3
9163,3
9164,3
9165,3
9166,1
9167,3
9168,3
9169,3
9170,3
9171,3
9172,3
9173,3
9174,3
9175,3
9176,3
9177,3
9178,3
9179,3
9180,3
9181,3
9182,3
9183,3
9184,3
9185,3
9186,3
9187,3
9188,3
9189,3
9190,3
9191,3
9192,3
9193,3
9194,3
9195,1
9196,3
9197,3
9198,1
9199,3
9200,1
9201,3
9202,1
9203,3
9204,3
9205,3
9206,3
9207,3
9208,3
9209,3
9210,3
9211,3
9212,3
9213,3
9214,3
9215,3
9216,0
9217,3
9218,3
9219,3
9220,3
9221,3
9222,1
9223,3
9224,3
9225,3
9226,3
9227,3
9228,3
9229,3
9230,3
9231,3
9232,3
9233,1
9234,3
9235,3
9236,3
9237,3
9238,3
9239,3
9240,3
9241,1
9242,3
9243,3
9244,3
9245,3
9246,3
9247,3
9248,3
9249,3
9250,3
9251,3
9252,3
9253,3
9254,3
9255,3
9256,3
9257,3
9258,3
9259,3
9260,3
9261,3
9262,3
9263,3
9264,3
9265,3
9266,1
9267,3
9268,3
9269,3
9270,3
9271,3
9272,3
9273,3
9274,3
9275,1
9276,3
9277,3
9278,3
9279,3
9280,3
9281,3
9282,3
9283,3
9284,3
9285,3
9286,3
9287,3
9288,3
9289,3
9290,3
9291,3
9292,1
9293,3
9294,3
9295,3
9296,1
9297,3
9298,3
9299,3
9300,3
9301,3
9302,3
9303,3
9304,3
9305,3
9306,0
9307,3
9308,3
9309,1
9310,1
9311,1
9312,1
9313,1
9314,3
9315,3
9316,3
9317,3
9318,3
9319,3
9320,3
9321,1
9322,3
9323,3
9324,1
9325,3
9326,3
9327,3
9328,1
9329,3
9330,3
9331,3
9332,3
9333,3
9334,3
9335,3
9336,3
9337,3
9338,3
9339,3
9340,3
9341,3
9342,3
9343,3
9344,3
9345,3
9346,3
9347,3
9348,3
9349,3
9350,3
9351,3
9352,3
9353,3
9354,3
9355,3
9356,3
9357,3
9358,3
9359,3
9360,3
9361,1
9362,3
9363,3
9364,3
9365,3
9366,3
9367,3
9368,3
9369,3
9370,3
9371,3
9372,3
9373,3
9374,3
9375,3
9376,3
9377,3
9378,3
9379,1
9380,1
9381,3
9382,3
9383,3
9384,0
9385,3
9386,1
9387,3
9388,3
9389,3
9390,3
9391,3
9392,3
9393,3
9394,3
9395,3
9396,3
9397,3
9398,3
9399,1
9400,3
9401,1
9402,3
9403,3
9404,3
9405,3
9406,3
9407,3
9408,3
9409,3
9410,3
9411,3
9412,3
9413,1
9414,3
9415,3
9416,3
9417,3
9418,1
9419,3
9420,3
9421,3
9422,3
9423,3
9424,3
9425,3
9426,3
9427,3
9428,3
9429,3
9430,3
9431,3
9432,3
9433,3
9434,3
9435,3
9436,3
9437,1
9438,3
9439,3
9440,3
9441,3
9442,3
9443,3
9444,3
9445,3
9446,3
9447,1
9448,3
9449,3
9450,3
9451,3
9452,3
9453,1
9454,1
9455,3
9456,3
9457,3
9458,1
9459,3
9460,3
9461,3
9462,3
9463,3
9464,3
9465,3
9466,3
9467,3
9468,3
9469,3
9470,3
9471,3
9472,1
9473,3
9474,3
9475,3
9476,3
9477,3
9478,3
9479,3
9480,3
9481,1
9482,3
9483,3
9484,3
9485,3
9486,3
9487,3
9488,3
9489,3
9490,3
9491,3
9492,3
9493,3
9494,3
9495,3
9496,3
9497,3
9498,3
9499,3
9500,3
9501,3
9502,3
9503,3
9504,3
9505,3
9506,3
9507,3
9508,3
9509,3
9510,3
9511,3
9512,3
9513,3
9514,3
9515,1
9516,3
9517,1
9518,3
9519,3
9520,3
9521,3
9522,3
9523,3
9524,3
9525,3
9526,3
9527,3
9528,3
9529,3
9530,3
9531,3
9532,3
9533,3
9534,3
9535,3
9536,3
9537,3
9538,3
9539,3
9540,3
9541,3
9542,3
9543,3
9544,1
9545,3
9546,3
9547,3
9548,3
9549,3
9550,3
9551,3
9552,3
9553,3
9554,3
9555,3
9556,3
9557,3
9558,3
9559,3
9560,3
9561,1
9562,3
9563,3
9564,3
9565,3
9566,1
9567,3
9568,3
9569,1
9570,3
9571,3
9572,3
9573,3
9574,3
9575,3
9576,3
9577,3
9578,3
9579,3
9580,3
9581,3
9582,3
9583,3
9584,3
9585,3
9586,3
9587,3
9588,3
9589,3
9590,3
9591,3
9592,1
9593,3
9594,1
9595,3
9596,3
9597,3
9598,3
9599,3
9600,3
9601,3
9602,3
9603,3
9604,3
9605,3
9606,3
9607,3
9608,3
9609,3
9610,3
9611,1
9612,3
9613,3
9614,3
9615,3
9616,3
9617,3
9618,1
9619,1
9620,3
9621,3
9622,3
9623,3
9624,3
9625,3
9626,3
9627,3
9628,3
9629,3
9630,3
9631,3
9632,3
9633,1
9634,3
9635,3
9636,3
9637,3
9638,3
9639,3
9640,3
9641,1
9642,3
9643,3
9644,3
9645,1
9646,3
9647,3
9648,3
9649,3
9650,3
9651,3
9652,3
9653,3
9654,3
9655,3
9656,3
9657,1
9658,3
9659,3
9660,3
9661,3
9662,3
9663,3
9664,3
9665,3
9666,3
9667,1
9668,3
9669,3
9670,3
9671,3
9672,3
9673,3
9674,3
9675,3
9676,3
9677,1
9678,3
9679,3
9680,3
9681,3
9682,3
9683,3
9684,3
9685,3
9686,3
9687,3
9688,1
9689,3
9690,3
9691,3
9692,3
9693,3
9694,3
9695,3
9696,3
9697,3
9698,3
9699,3
9700,3
9701,3
9702,3
9703,3
9704,3
9705,3
9706,3
9707,3
9708,3
9709,3
9710,3
9711,3
9712,3
9713,3
9714,1
9715,3
9716,3
9717,3
9718,3
9719,3
9720,3
9721,3
9722,3
9723,3
9724,3
9725,3
9726,3
9727,1
9728,3
9729,3
9730,3
9731,3
9732,3
9733,3
9734,3
9735,3
9736,3
9737,3
9738,3
9739,3
9740,3
9741,3
9742,3
9743,3
9744,3
9745,3
9746,3
9747,3
9748,3
9749,1
9750,3
9751,3
9752,3
9753,3
9754,3
9755,3
9756,3
9757,3
9758,3
9759,3
9760,3
9761,3
9762,3
9763,3
9764,1
9765,3
9766,3
9767,3
9768,3
9769,3
9770,3
9771,3
9772,3
9773,3
9774,3
9775,3
9776,3
9777,3
9778,3
9779,1
9780,3
9781,3
9782,3
9783,3
9784,3
9785,3
9786,1
9787,1
9788,3
9789,3
9790,3
9791,3
9792,3
9793,1
9794,3
9795,3
9796,3
9797,3
9798,3
9799,3
9800,3
9801,3
9802,3
9803,3
9804,3
9805,3
9806,0
9807,3
9808,1
9809,1
9810,3
9811,1
9812,3
9813,3
9814,1
9815,3
9816,3
9817,1
9818,3
9819,1
9820,3
9821,3
9822,1
9823,3
9824,3
9825,3
9826,3
9827,1
9828,3
9829,3
9830,3
9831,3
9832,3
9833,3
9834,3
9835,3
9836,3
9837,3
9838,3
9839,3
9840,3
9841,1
9842,3
9843,3
9844,3
9845,3
9846,1
9847,3
9848,3
9849,3
9850,3
9851,3
9852,3
9853,3
9854,3
9855,1
9856,1
9857,3
9858,1
9859,3
9860,3
9861,3
9862,3
9863,1
9864,3
9865,3
9866,3
9867,3
9868,3
9869,3
9870,3
9871,3
9872,3
9873,3
9874,3
9875,3
9876,3
9877,3
9878,1
9879,3
9880,1
9881,3
9882,3
9883,1
9884,3
9885,3
9886,3
9887,1
9888,3
9889,3
9890,3
9891,3
9892,1
9893,3
9894,1
9895,3
9896,3
9897,3
9898,1
9899,3
9900,1
9901,3
9902,3
9903,3
9904,3
9905,3
9906,3
9907,3
9908,1
9909,1
9910,3
9911,3
9912,3
9913,3
9914,3
9915,3
9916,3
9917,1
9918,3
9919,3
9920,3
9921,3
9922,3
9923,3
9924,3
9925,3
9926,3
9927,3
9928,3
9929,3
9930,1
9931,3
9932,3
9933,3
9934,3
9935,3
9936,3
9937,1
9938,3
9939,3
9940,3
9941,3
9942,3
9943,3
9944,3
9945,1
9946,3
9947,3
9948,3
9949,3
9950,3
9951,3
9952,3
9953,3
9954,3
9955,3
9956,3
9957,1
9958,3
9959,3
9960,1
9961,3
9962,3
9963,3
9964,3
9965,3
9966,3
9967,3
9968,3
9969,3
9970,1
9971,3
9972,3
9973,3
9974,3
9975,3
9976,3
9977,3
9978,3
9979,3
9980,3
9981,3
9982,3
9983,3
9984,3
9985,3
9986,3
9987,3
9988,3
9989,3
9990,3
9991,3
9992,3
9993,1
9994,3
9995,3
9996,3
9997,3
9998,3
9999,3
